,label
GCA_003737005.1_PDT000397393.1,0
GCA_003744485.1_PDT000397419.1,0
GCA_003758865.1_PDT000400092.1,0
GCA_003761305.1_PDT000400383.1,1
GCA_003767445.1_PDT000400730.1,1
GCA_003768745.1_PDT000402937.1,1
GCA_003788025.1_PDT000402941.1,0
GCA_003919755.1_PDT000392180.1,0
GCA_004235985.1_PDT000381974.1,0
GCA_004236485.1_PDT000391316.1,0
GCA_004240825.1_PDT000388679.1,0
GCA_004245265.1_PDT000393001.1,0
GCA_004246265.1_PDT000413021.1,0
GCA_004249425.1_PDT000405378.1,0
GCA_005402725.1_PDT000487950.1,0
GCA_005414395.1_PDT000385405.1,0
GCA_005416075.1_PDT000388550.1,1
GCA_005416575.1_PDT000390384.1,1
GCA_005420575.1_PDT000409745.1,0
GCA_005424955.1_PDT000440454.1,0
GCA_005444015.1_PDT000381904.1,0
GCA_005446205.1_PDT000385207.1,0
GCA_005449225.1_PDT000386892.1,0
GCA_005453925.1_PDT000391680.1,0
GCA_005461895.1_PDT000407250.1,0
GCA_005463315.1_PDT000409338.1,0
GCA_005469775.1_PDT000415560.1,1
GCA_005475935.1_PDT000429427.1,0
GCA_005482435.1_PDT000447591.1,0
GCA_005483535.1_PDT000451275.1,1
GCA_005487045.1_PDT000459697.1,0
GCA_005494405.1_PDT000478280.1,0
GCA_005499345.1_PDT000480816.1,0
GCA_005500885.1_PDT000480280.1,0
GCA_005500905.1_PDT000480400.1,1
GCA_005506475.1_PDT000487346.1,0
GCA_005506615.1_PDT000487717.1,0
GCA_005507275.1_PDT000487454.1,0
GCA_005530695.1_PDT000480377.1,0
GCA_005530795.1_PDT000480814.1,1
GCA_005539675.1_PDT000380658.1,0
GCA_005542235.1_PDT000382786.1,0
GCA_005543595.1_PDT000385974.1,0
GCA_005550055.1_PDT000392205.1,0
GCA_005570655.1_PDT000429253.1,0
GCA_005583255.1_PDT000465557.1,0
GCA_005583975.1_PDT000467026.1,0
GCA_005588255.1_PDT000478696.1,1
GCA_005592435.1_PDT000482138.1,0
GCA_005597095.1_PDT000488215.1,0
GCA_005614875.1_PDT000382136.1,0
GCA_005616095.1_PDT000385323.1,0
GCA_005618115.1_PDT000386633.1,0
GCA_005620615.1_PDT000390327.1,0
GCA_005629315.1_PDT000407319.1,0
GCA_005641095.1_PDT000414759.1,0
GCA_005641595.1_PDT000415541.1,0
GCA_005643855.1_PDT000416581.1,0
GCA_005682915.1_PDT000380817.1,0
GCA_005688275.1_PDT000385527.1,0
GCA_005693595.1_PDT000391120.1,0
GCA_005694015.1_PDT000391202.1,0
GCA_005706715.1_PDT000412424.1,0
GCA_005708075.1_PDT000412951.1,0
GCA_005712935.1_PDT000465881.1,0
GCA_005718355.1_PDT000416724.1,0
GCA_005721955.1_PDT000434082.1,0
GCA_005733095.1_PDT000459455.1,0
GCA_005736335.1_PDT000478516.1,0
GCA_005740755.1_PDT000480583.1,0
GCA_005746275.1_PDT000479396.1,0
GCA_005755055.1_PDT000499769.1,0
GCA_005765315.1_PDT000382621.1,1
GCA_005765555.1_PDT000382127.1,0
GCA_005775045.1_PDT000390469.1,0
GCA_005779725.1_PDT000392678.1,0
GCA_005780525.1_PDT000391372.1,0
GCA_005806245.1_PDT000409358.1,0
GCA_005809525.1_PDT000412611.1,0
GCA_005809645.1_PDT000412355.1,0
GCA_005813085.1_PDT000415472.1,0
GCA_005826325.1_PDT000442925.1,0
GCA_005829565.1_PDT000454057.1,1
GCA_005835785.1_PDT000468003.1,0
GCA_005855665.1_PDT000494221.1,0
GCA_005857525.1_PDT000496422.1,0
GCA_005857905.1_PDT000496437.1,0
GCA_005893945.1_PDT000508928.1,0
GCA_005905305.1_PDT000499789.1,1
GCA_005907825.1_PDT000500827.1,0
GCA_005910165.1_PDT000501122.1,1
GCA_005913905.1_PDT000502827.1,0
GCA_005914505.1_PDT000503079.1,0
GCA_005915125.1_PDT000504812.1,0
GCA_005916365.1_PDT000503501.1,1
GCA_005992285.1_PDT000197970.2,0
GCA_006033835.1_PDT000150444.2,0
GCA_006036355.1_PDT000203442.2,0
GCA_006042175.1_PDT000179227.2,1
GCA_006049035.1_PDT000206003.2,0
GCA_006061955.1_PDT000220721.2,0
GCA_006063415.1_PDT000221368.2,1
GCA_006064955.1_PDT000223297.2,1
GCA_006069015.1_PDT000225805.2,0
GCA_006069595.1_PDT000226482.2,0
GCA_006100755.1_PDT000150435.2,0
GCA_006113085.1_PDT000212594.2,0
GCA_006121215.1_PDT000225083.2,1
GCA_006123915.1_PDT000227211.2,0
GCA_006124355.1_PDT000227197.2,0
GCA_006124515.1_PDT000227189.2,1
GCA_006124535.1_PDT000227188.2,0
GCA_006125055.1_PDT000227172.2,0
GCA_006125075.1_PDT000227213.2,0
GCA_006125155.1_PDT000227214.2,0
GCA_006127135.1_PDT000230424.2,0
GCA_006128475.1_PDT000230708.2,0
GCA_006128945.1_PDT000231268.2,0
GCA_006129035.1_PDT000231377.2,0
GCA_006129135.1_PDT000231388.2,1
GCA_006129415.1_PDT000231773.2,1
GCA_006132935.1_PDT000232672.2,1
GCA_006133375.1_PDT000232726.2,0
GCA_006133735.1_PDT000232859.2,1
GCA_006134555.1_PDT000233560.2,1
GCA_006135175.1_PDT000233584.2,0
GCA_006136195.1_PDT000234101.2,0
GCA_006136235.1_PDT000234113.2,1
GCA_006136455.1_PDT000234127.2,0
GCA_006137575.1_PDT000234690.2,0
GCA_006139925.1_PDT000235456.2,1
GCA_006140235.1_PDT000235807.2,0
GCA_006150625.1_PDT000260007.2,0
GCA_006152625.1_PDT000238239.2,0
